COD_PRODUCTO,NOMBRE_PRODUCTO,PRECIO
1,Wine - Sauvignon Blanc,$41.74
2,Wine - Beaujolais Villages,$37.68
3,"Shrimp - 16/20, Peeled Deviened",$42.56
4,Tray - 12in Rnd Blk,$57.13
5,Fork - Plastic,$24.75
6,Spice - Greek 1 Step,$36.37
7,Dates,$71.82
8,Appetizer - Mushroom Tart,$45.86
9,Allspice - Jamaican,$99.73
10,Mustard - Individual Pkg,$97.00
11,Bagelers,$44.25
12,Amarula Cream,$44.15
13,Creme De Cacao Mcguines,$53.47
14,Cups 10oz Trans,$65.62
15,Sultanas,$42.45
16,"Lamb - Shoulder, Boneless",$28.66
17,Lettuce - Red Leaf,$68.15
18,"Chicken - Thigh, Bone In",$10.88
19,Campari,$91.61
20,Garbage Bag - Clear,$74.73
21,Sterno - Chafing Dish Fuel,$86.61
22,Wine - Vouvray Cuvee Domaine,$27.60
23,Cheese - Cream Cheese,$38.75
24,Wine - Zonnebloem Pinotage,$93.99
25,Appetizer - Escargot Puff,$68.98
26,True - Vue Containers,$36.47
27,Longos - Greek Salad,$23.47
28,Clementine,$16.33
29,Garbag Bags - Black,$57.28
30,Cake - Night And Day Choclate,$42.27
31,"Pasta - Lasagne, Fresh",$5.05
32,Bread - Multigrain,$53.84
33,Bread - Focaccia Quarter,$99.27
34,Veal - Kidney,$9.63
35,Pork - Side Ribs,$28.09
36,Southern Comfort,$25.21
37,Bulgar,$6.12
38,Wine - Vouvray Cuvee Domaine,$9.43
39,Sugar - Brown,$34.16
40,Muffin - Zero Transfat,$84.17
41,Pastry - Banana Muffin - Mini,$65.91
42,Goulash Seasoning,$20.89
43,Pastry - Carrot Muffin - Mini,$6.22
44,"Lemonade - Natural, 591 Ml",$91.92
45,Clams - Bay,$95.62
46,Sesame Seed Black,$63.43
47,Tea - Honey Green Tea,$75.77
48,Wine - Casillero Deldiablo,$51.97
49,Orange - Tangerine,$39.97
50,Samosa - Veg,$9.99
51,Water Chestnut - Canned,$46.03
52,Amarula Cream,$81.54
53,Wine - Piper Heidsieck Brut,$93.96
54,Mushroom Morel Fresh,$67.20
55,Cheese - Cheddarsliced,$60.47
56,Chips - Miss Vickies,$93.59
57,Gatorade - Orange,$69.41
58,Figs,$80.05
59,Chicken - Whole Fryers,$78.00
60,Table Cloth 54x72 Colour,$24.81
61,Spice - Pepper Portions,$99.40
62,Beans - Fava Fresh,$50.38
63,Sauce - Plum,$66.86
64,Island Oasis - Peach Daiquiri,$62.83
65,Pastry - French Mini Assorted,$97.45
66,Huck White Towels,$28.09
67,"Wine - Harrow Estates, Vidal",$92.15
68,Island Oasis - Banana Daiquiri,$50.47
69,Table Cloth 53x69 White,$31.44
70,Cheese - Swiss,$26.02
71,Bar Bran Honey Nut,$53.07
72,Capicola - Hot,$90.60
73,Uniform Linen Charge,$44.02
74,Chocolate - Mi - Amere Semi,$94.59
75,"Juice - Tomato, 10 Oz",$64.97
76,Longos - Lasagna Veg,$79.81
77,Cleaner - Lime Away,$42.03
78,"Sugar - Brown, Individual",$63.39
79,"Water - Spring Water, 355 Ml",$97.52
80,Frangelico,$19.50
81,Butter - Pod,$65.72
82,Sorrel - Fresh,$48.08
83,Chef Hat 25cm,$22.20
84,Foam Tray S2,$51.29
85,Bread - Corn Muffaletta,$78.32
86,Bowl 12 Oz - Showcase 92012,$79.79
87,Cheese - Wine,$81.20
88,"Pasta - Spaghetti, Dry",$37.93
89,Lettuce - Curly Endive,$86.84
90,Sobe - Berry Energy,$95.52
91,"Marjoram - Dried, Rubbed",$69.89
92,"Zucchini - Mini, Green",$32.39
93,Cognac - Courvaisier,$30.75
94,Gingerale - Diet - Schweppes,$75.77
95,Wine - White Cab Sauv.on,$91.67
96,Miso Paste White,$74.64
97,"Liqueur Banana, Ramazzotti",$84.32
98,Kellogs Cereal In A Cup,$48.49
99,Flavouring - Orange,$99.88
100,Straws - Cocktale,$21.96
101,Sterno - Chafing Dish Fuel,$57.06
